!SESSION 2026-02-12 14:27:52.081 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\MNIST_Project\.metadata\.bak_0.log
Created Time: 2026-02-12 14:38:29.748

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:38:29.749
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/FARHAN~1/AppData/Local/Temp/hwspec_system_wrapper25545501101292151517/system_wrapper2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:38:29.784
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/FARHAN~1/AppData/Local/Temp/hwspec_system_wrapper25545501101292151517/system_wrapper2.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:41:15.047
!MESSAGE XSCT Command: [platform read {C:\MNIST_Project\zedboard_platform\platform.spr}], Thread: Worker-7: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:41:15.048
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/MNIST_Project/zedboard_platform/hw/zed.xsa], Thread: Worker-13: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:41:19.265
!MESSAGE XSCT command with result: [platform read {C:\MNIST_Project\zedboard_platform\platform.spr}], Result: [null, ]. Thread: Worker-7: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:41:19.266
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/MNIST_Project/zedboard_platform/hw/zed.xsa], Result: [null, ]. Thread: Worker-13: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:41:19.267
!MESSAGE XSCT Command: [platform active {zedboard_platform}], Thread: Worker-7: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:41:19.269
!MESSAGE XSCT command with result: [platform active {zedboard_platform}], Result: [null, ]. Thread: Worker-7: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:45:33.871
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper2.xsa C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/sw/zedboard_fpga_platform_v2/standalone_domain/system.mss ], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:45:33.877
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper2.xsa C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/sw/zedboard_fpga_platform_v2/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:45:33.878
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper2.xsa C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/sw/zedboard_fpga_platform_v2/standalone_domain/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:45:33.895
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper2.xsa C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/sw/zedboard_fpga_platform_v2/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-8: Launching SystemDebugger_cnn_fpga_test_v2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:53:28.309
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper2.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-8: Launching SystemDebugger_cnn_fpga_test_v2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:53:28.312
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper2.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_cnn_fpga_test_v2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:53:28.313
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper2.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-8: Launching SystemDebugger_cnn_fpga_test_v2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:53:28.331
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper2.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_cnn_fpga_test_v2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:53:28.331
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper2.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-8: Launching SystemDebugger_cnn_fpga_test_v2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:53:28.337
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper2.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_cnn_fpga_test_v2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:53:28.339
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper2.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-8: Launching SystemDebugger_cnn_fpga_test_v2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:53:28.343
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper2.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_cnn_fpga_test_v2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:53:28.344
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper2.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-8: Launching SystemDebugger_cnn_fpga_test_v2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:53:28.349
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper2.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_cnn_fpga_test_v2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:53:28.350
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper2.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-8: Launching SystemDebugger_cnn_fpga_test_v2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:53:28.357
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper2.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-8: Launching SystemDebugger_cnn_fpga_test_v2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:53:28.359
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper2.xsa], Thread: Worker-8: Launching SystemDebugger_cnn_fpga_test_v2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:53:28.411
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper2.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-8: Launching SystemDebugger_cnn_fpga_test_v2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:53:28.412
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper2.xsa ps7_cortexa9_1], Thread: Worker-8: Launching SystemDebugger_cnn_fpga_test_v2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:53:28.455
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper2.xsa ps7_cortexa9_1], Result: [null, {"conv2d_0": {"CTRL": {"description": "Control signals",
"address_offset": "0",
"access": "read-write",
"size": "32",
"interface": "s_axi_control",
"fields": {"AP_START": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Control signal Register for 'ap_start'.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"AP_DONE": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Control signal Register for 'ap_done'.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "modify",
},
"AP_IDLE": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Control signal Register for 'ap_idle'.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "modify",
},
"AP_READY": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Control signal Register for 'ap_ready'.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "modify",
},
"RESERVED_1": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "3",
"desc": "Reserved.  0s on read.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "modify",
},
"AUTO_RESTART": {"access": "read-write",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Control signal Register for 'auto_restart'.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RESERVED_2": {"access": "read-only",
"bit_offset": "8",
"bit_range": "",
"bit_width": "1",
"desc": "Reserved.  0s on read.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "modify",
},
"INTERRUPT": {"access": "read-only",
"bit_offset": "9",
"bit_range": "",
"bit_width": "1",
"desc": "Control signal Register for 'interrupt'.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "modify",
},
"RESERVED_3": {"access": "read-only",
"bit_offset": "10",
"bit_range": "",
"bit_width": "22",
"desc": "Reserved.  0s on read.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "modify",
},
},
"memoryAddr": 0,
},
"GIER": {"description": "Global Interrupt Enable Register",
"address_offset": "4",
"access": "read-write",
"size": "32",
"interface": "s_axi_control",
"fields": {"Enable": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Master enable for the device interrupt output to the system interrupt controller: 0 = Disabled, 1 = Enabled",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RESERVED": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "31",
"desc": "Reserved.  0s on read.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "modify",
},
},
"memoryAddr": 4,
},
"IP_IER": {"description": "IP Interrupt Enable Register",
"address_offset": "8",
"access": "read-write",
"size": "32",
"interface": "s_axi_control",
"fields": {"CHAN0_INT_EN": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 0 (ap_done) Interrupt.  0 = Disabled, 1 = Enabled.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CHAN1_INT_EN": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 1 (ap_ready) Interrupt.  0 = Disabled, 1 = Enabled.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RESERVED_0": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "30",
"desc": "Reserved.  0s on read.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "modify",
},
},
"memoryAddr": 8,
},
"IP_ISR": {"description": "IP Interrupt Status Register",
"address_offset": "12",
"access": "read-write",
"size": "32",
"interface": "s_axi_control",
"fields": {"CHAN0_INT_ST": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 0 (ap_done) Interrupt Status. 0 = No Channel 0 interrupt, 1 = Channel 0 interrupt.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "modify",
},
"CHAN1_INT_ST": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 1 (ap_ready) Interrupt Status. 0 = No Channel 1 interrupt, 1 = Channel 1 interrupt.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "modify",
},
"RESERVED_0": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "30",
"desc": "Reserved.  0s on read.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "modify",
},
},
"memoryAddr": 12,
},
"input_r_1": {"description": "Data signal of input_r",
"address_offset": "16",
"access": "write-only",
"size": "32",
"interface": "s_axi_control",
"fields": {"input_r": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Bit 31 to 0 of input_r",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 16,
},
"input_r_2": {"description": "Data signal of input_r",
"address_offset": "20",
"access": "write-only",
"size": "32",
"interface": "s_axi_control",
"fields": {"input_r": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Bit 63 to 32 of input_r",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 20,
},
"weights_1": {"description": "Data signal of weights",
"address_offset": "28",
"access": "write-only",
"size": "32",
"interface": "s_axi_control",
"fields": {"weights": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Bit 31 to 0 of weights",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 28,
},
"weights_2": {"description": "Data signal of weights",
"address_offset": "32",
"access": "write-only",
"size": "32",
"interface": "s_axi_control",
"fields": {"weights": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Bit 63 to 32 of weights",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 32,
},
"bias_1": {"description": "Data signal of bias",
"address_offset": "40",
"access": "write-only",
"size": "32",
"interface": "s_axi_control",
"fields": {"bias": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Bit 31 to 0 of bias",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 40,
},
"bias_2": {"description": "Data signal of bias",
"address_offset": "44",
"access": "write-only",
"size": "32",
"interface": "s_axi_control",
"fields": {"bias": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Bit 63 to 32 of bias",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 44,
},
"output_r_1": {"description": "Data signal of output_r",
"address_offset": "52",
"access": "write-only",
"size": "32",
"interface": "s_axi_control",
"fields": {"output_r": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Bit 31 to 0 of output_r",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 52,
},
"output_r_2": {"description": "Data signal of output_r",
"address_offset": "56",
"access": "write-only",
"size": "32",
"interface": "s_axi_control",
"fields": {"output_r": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Bit 63 to 32 of output_r",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 56,
},
},
"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_ethernet_0": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_0": {},
"ps7_slcr_0": {},
"ps7_ttc_0": {},
"ps7_uart_1": {},
"ps7_usb_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-8: Launching SystemDebugger_cnn_fpga_test_v2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:53:28.457
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper2.xsa ps7_cortexa9_1], Thread: Worker-8: Launching SystemDebugger_cnn_fpga_test_v2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:53:28.488
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper2.xsa ps7_cortexa9_1], Result: [null, {"conv2d_0_s_axi_control": {"name": "conv2d_0",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "s_axi_control",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ttc_0": {"name": "ps7_ttc_0",
"base": "0xF8001000",
"high": "0xF8001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
